============================= test session starts =============================
platform win32 -- Python 3.12.6, pytest-9.0.2, pluggy-1.6.0 -- C:\nexus-a2a-protocol\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\nexus-a2a-protocol
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, xdist-3.8.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 140 items

tests/nexus_harness/test_consent_verification.py::test_consent_positive[UC-CONSENT-0001] PASSED [  0%]
tests/nexus_harness/test_consent_verification.py::test_consent_positive[UC-CONSENT-0006] PASSED [  1%]
tests/nexus_harness/test_consent_verification.py::test_consent_positive[UC-CONSENT-0007] PASSED [  2%]
tests/nexus_harness/test_consent_verification.py::test_consent_positive[UC-CONSENT-0011] PASSED [  2%]
tests/nexus_harness/test_consent_verification.py::test_consent_positive[UC-CONSENT-0012] PASSED [  3%]
tests/nexus_harness/test_consent_verification.py::test_consent_positive[UC-CONSENT-0013] PASSED [  4%]
tests/nexus_harness/test_consent_verification.py::test_consent_positive[UC-CONSENT-0014] PASSED [  5%]
tests/nexus_harness/test_consent_verification.py::test_consent_positive[UC-CONSENT-0015] PASSED [  5%]
tests/nexus_harness/test_consent_verification.py::test_consent_positive[UC-CONSENT-0016] PASSED [  6%]
tests/nexus_harness/test_consent_verification.py::test_consent_positive[UC-CONSENT-0017] PASSED [  7%]
tests/nexus_harness/test_consent_verification.py::test_consent_negative[UC-CONSENT-0002] PASSED [  7%]
tests/nexus_harness/test_consent_verification.py::test_consent_negative[UC-CONSENT-0003] PASSED [  8%]
tests/nexus_harness/test_consent_verification.py::test_consent_negative[UC-CONSENT-0005] PASSED [  9%]
tests/nexus_harness/test_consent_verification.py::test_consent_negative[UC-CONSENT-0008] PASSED [ 10%]
tests/nexus_harness/test_consent_verification.py::test_consent_negative[UC-CONSENT-0009] PASSED [ 10%]
tests/nexus_harness/test_consent_verification.py::test_consent_negative[UC-CONSENT-0018] PASSED [ 11%]
tests/nexus_harness/test_consent_verification.py::test_consent_negative[UC-CONSENT-0021] PASSED [ 12%]
tests/nexus_harness/test_consent_verification.py::test_consent_negative[UC-CONSENT-0023] PASSED [ 12%]
tests/nexus_harness/test_consent_verification.py::test_consent_negative[UC-CONSENT-0024] PASSED [ 13%]
tests/nexus_harness/test_consent_verification.py::test_consent_negative[UC-CONSENT-0025] PASSED [ 14%]
tests/nexus_harness/test_ed_triage.py::test_ed_triage_positive[UC-ED-0001] PASSED [ 15%]
tests/nexus_harness/test_ed_triage.py::test_ed_triage_positive[UC-ED-0002] PASSED [ 15%]
tests/nexus_harness/test_ed_triage.py::test_ed_triage_positive[UC-ED-0004] PASSED [ 16%]
tests/nexus_harness/test_ed_triage.py::test_ed_triage_positive[UC-ED-0007] PASSED [ 17%]
tests/nexus_harness/test_ed_triage.py::test_ed_triage_positive[UC-ED-0008] PASSED [ 17%]
tests/nexus_harness/test_ed_triage.py::test_ed_triage_positive[UC-ED-0009] PASSED [ 18%]
tests/nexus_harness/test_ed_triage.py::test_ed_triage_positive[UC-ED-0010] PASSED [ 19%]
tests/nexus_harness/test_ed_triage.py::test_ed_triage_positive[UC-ED-0011] PASSED [ 20%]
tests/nexus_harness/test_ed_triage.py::test_ed_triage_positive[UC-ED-0013] PASSED [ 20%]
tests/nexus_harness/test_ed_triage.py::test_ed_triage_positive[UC-ED-0016] PASSED [ 21%]
tests/nexus_harness/test_ed_triage.py::test_ed_triage_negative[UC-ED-0003] PASSED [ 22%]
tests/nexus_harness/test_ed_triage.py::test_ed_triage_negative[UC-ED-0005] PASSED [ 22%]
tests/nexus_harness/test_ed_triage.py::test_ed_triage_negative[UC-ED-0006] PASSED [ 23%]
tests/nexus_harness/test_ed_triage.py::test_ed_triage_negative[UC-ED-0015] PASSED [ 24%]
tests/nexus_harness/test_ed_triage.py::test_ed_triage_negative[UC-ED-0018] PASSED [ 25%]
tests/nexus_harness/test_ed_triage.py::test_ed_triage_negative[UC-ED-0030] PASSED [ 25%]
tests/nexus_harness/test_ed_triage.py::test_ed_triage_negative[UC-ED-0031] PASSED [ 26%]
tests/nexus_harness/test_ed_triage.py::test_ed_triage_negative[UC-ED-0044] PASSED [ 27%]
tests/nexus_harness/test_ed_triage.py::test_ed_triage_negative[UC-ED-0045] PASSED [ 27%]
tests/nexus_harness/test_ed_triage.py::test_ed_triage_negative[UC-ED-0048] PASSED [ 28%]
tests/nexus_harness/test_protocol_core.py::test_core_positive[UC-PROT-CORE-0001] PASSED [ 29%]
tests/nexus_harness/test_protocol_core.py::test_core_positive[UC-PROT-CORE-0002] PASSED [ 30%]
tests/nexus_harness/test_protocol_core.py::test_core_positive[UC-PROT-CORE-0003] PASSED [ 30%]
tests/nexus_harness/test_protocol_core.py::test_core_positive[UC-PROT-CORE-0004] PASSED [ 31%]
tests/nexus_harness/test_protocol_core.py::test_core_positive[UC-PROT-CORE-0005] PASSED [ 32%]
tests/nexus_harness/test_protocol_core.py::test_core_positive[UC-PROT-CORE-0007] PASSED [ 32%]
tests/nexus_harness/test_protocol_core.py::test_core_positive[UC-PROT-CORE-0008] PASSED [ 33%]
tests/nexus_harness/test_protocol_core.py::test_core_positive[UC-PROT-CORE-0009] PASSED [ 34%]
tests/nexus_harness/test_protocol_core.py::test_core_positive[UC-PROT-CORE-0010] PASSED [ 35%]
tests/nexus_harness/test_protocol_core.py::test_core_positive[UC-PROT-CORE-0011] PASSED [ 35%]
tests/nexus_harness/test_protocol_core.py::test_core_negative[UC-PROT-CORE-0013] PASSED [ 36%]
tests/nexus_harness/test_protocol_core.py::test_core_negative[UC-PROT-CORE-0028] PASSED [ 37%]
tests/nexus_harness/test_protocol_core.py::test_core_negative[UC-PROT-CORE-0029] PASSED [ 37%]
tests/nexus_harness/test_protocol_core.py::test_core_negative[UC-PROT-CORE-0030] PASSED [ 38%]
tests/nexus_harness/test_protocol_core.py::test_core_negative[UC-PROT-CORE-0031] PASSED [ 39%]
